id,outliers
475,0.324429122467767
476,0.0
477,0.07427435361215122
478,0.0755802484721898
479,0.1422833616474318
480,0.08247860988423224
481,0.30034135171089765
482,0.10558511552005817
483,0.13895501485855075
484,0.12398303206910538
485,0.26860365896344335
486,0.08482640896640907
487,0.10314684658546504
488,0.27360526278022884
489,0.17882514939590685
490,0.20256679451609413
491,0.16808774333738094
492,0.16550170525132304
493,0.23274540348583087
494,0.0
495,0.2681862859686348
496,0.099208476572667
497,0.08179466688867328
498,0.2405428624965631
499,0.13012146555095994
500,0.3102591190149124
501,0.06922997235391946
502,0.33754268729414666
503,0.1606478791547192
504,0.06998158671993696
505,0.15067619892617187
506,0.10207926075868394
507,0.20653371617378247
508,0.2688874894388547
509,0.09041193385921233
510,0.09286437863894985
511,0.05364919027495766
512,0.11418562604021897
513,0.06892144847326627
514,0.0
515,0.20311300438788157
516,0.4006271036116984
517,0.1858861922121938
518,0.06786131022659554
519,0.20029266514053834
520,0.12039226830320972
521,0.07943523780441292
522,0.0662404570861581
523,0.25065628070458007
524,0.11264429300113366
525,0.13134938174376695
526,0.0
527,0.20574832757154904
528,0.09022102415055938
529,0.025641025641025644
530,0.2946555381195623
531,0.28581520214959316
532,0.0
533,0.13549202180009634
534,0.08990992380190589
535,0.2807200645286448
536,0.08645976323502673
537,0.11230795825292765
538,0.05637822941060824
539,0.05848410843691696
540,0.37811526306060655
541,0.21400326949707446
542,0.6995980415525573
543,0.17321880895290323
544,0.1556900214439678
545,0.1515062937979018
546,0.08482640896640897
547,0.17321865631887737
548,0.12103109549656028
549,0.246056098282969
550,0.2435910912632467
551,0.1198381399221542
552,0.10302276940861871
553,0.07179471645095355
554,0.290398277646073
555,0.2535749031610597
556,0.15253506406159492
557,0.022222222222222237
558,0.1490337093118901
559,0.1040353228752907
560,0.14480271051699237
561,0.13580953037220508
562,0.2826568657119557
563,0.0
564,0.14674290451326255
565,0.28021405623443646
566,0.21787113396073102
567,0.07512271987489351
568,0.12280461349758448
569,0.28310466593692957
570,0.04444444444444443
571,0.10602419460270851
572,0.04444444444444443
573,0.22071387703954268
574,0.05364919027495766
575,0.09395460978790023
576,0.08130929419393564
577,0.30958490770779606
578,0.22253671132408903
579,0.18898276583556242
580,0.14079774809265214
581,0.08483501404930845
582,0.24632142331579407
583,0.29861432813306105
584,0.2843516330084623
585,0.08087872187672211
586,0.20696904417390946
587,0.0
588,0.06760240659837145
589,0.12804188196871144
590,0.12782256840293696
591,0.08087872187672211
592,0.16099873156266076
593,0.2625320488097191
594,0.2905945021110857
595,0.1442124877847701
596,0.11455953402926429
597,0.0
598,0.08760042328373291
599,0.16344254989453721
600,0.2420948897165834
601,0.2788241894273053
602,0.022222222222222216
603,0.2993632870347536
604,0.25805451826614173
605,0.19140978366534014
606,0.13478278078847447
607,0.27063867841449896
608,0.022222222222222237
609,0.0
610,0.10487798748345085
611,0.023809523809523798
612,0.10849033874799842
613,0.29428618014519253
614,0.23152001277678927
615,0.11927512956580592
616,0.19309456357759647
617,0.14372921974635713
618,0.2947919517351236
619,0.1333447858499388
620,0.11128205625153102
621,0.3001609030584812
622,0.19122494976121693
623,0.06998158671993696
624,0.1854609317872781
625,0.07199645908798674
626,0.24650337684586834
627,0.16465558917208198
628,0.3153151714917784
629,0.08464630042704278
630,0.283468058647013
631,0.09346862982746519
632,0.5036079986850343
633,0.022222222222222237
634,0.2006975256997223
635,0.05706799369376109
636,0.3018011962090428
637,0.2798566822712285
638,0.17319022543027726
639,0.10581541012798723
640,0.26035056787065425
641,0.060631819000994104
642,0.10075825003049661
643,0.10365079862027338
644,0.18942558379282085
645,0.09770024337742315
646,0.12240034299056694
647,0.12958301438898767
648,0.21475651188411896
649,0.08290193677963965
650,0.16885705296462675
651,0.06641776141270395
652,0.16052567893156475
653,0.3003345542409064
654,0.12030647536362439
655,0.33023911313425436
656,0.1969476143118329
657,0.2703322708658775
658,0.2582891929781773
659,0.08984800800838987
660,0.06649936071438223
661,0.31716863347833574
662,0.0
663,0.2432852729269949
664,0.1433264344963544
665,0.05364919027495766
666,0.1341206344368799
667,0.2762198531827657
668,0.22152617015059906
669,0.24685228540303353
670,0.12007608140942327
671,0.08099705304657913
672,0.11077032043965533
673,0.1850687408033388
674,0.21543911407170313
675,0.18157067188123813
676,0.15819245365010007
677,0.07216176943104875
678,0.18571024121572324
679,0.14079774809265214
680,0.27920720702372154
681,0.2094000072508947
682,0.258391631383323
683,0.06925423197034662
684,0.201574946189682
685,0.353912089510833
686,0.2317949052303274
687,0.10246675975030377
688,0.1677442931475823
689,0.18630371933983772
690,0.07629302224715907
691,0.10410615139448139
692,0.1980288768790228
693,0.0
694,0.10712156283839798
695,0.21380068377754183
696,0.0
697,0.07905005390393972
698,0.14598894348912148
699,0.07449069107126248
700,0.05128205128205129
701,0.07538162350311758
702,0.060631819000994125
703,0.10164723467447534
704,0.24674097616613042
705,0.13483313523495055
706,0.08751007355981
707,0.12842150515149178
708,0.12476272522342928
709,0.07939116549770765
710,0.24056073473393802
711,0.162471943669401
712,0.2333973822533512
713,0.1782978883396135
714,0.1507458271171517
715,0.10058770789509568
716,0.09654305928726332
717,0.22802972802699517
718,0.04444444444444443
719,0.27822156633482725
720,0.10346522676542391
721,0.31131092541954575
722,0.3302612258371609
723,0.10750352996398482
724,0.2698646480851281
725,0.08718926854130969
726,0.16438950424316004
727,0.08468672945319833
728,0.0
729,0.10735982652467924
730,0.18836002203976906
731,0.12039367993745687
732,0.16929551989534616
733,0.20210137405017628
734,0.134313496388107
735,0.21252650075628612
736,0.10103746694836668
737,0.07693431800036155
738,0.0
739,0.0
740,0.0905098972142177
741,0.09483448044253649
742,0.20716560669307696
743,0.1933637844014132
744,0.2507846060293812
745,0.07142857142857142
746,0.022222222222222216
747,0.22189348235587927
748,0.19216860107421144
749,0.26606865614181857
750,0.42259898370985943
751,0.1481661334802611
752,0.12259044999746181
753,0.32446079165095343
754,0.2948298293768592
755,0.11057452044231035
756,0.19655713671681532
757,0.2801798767223885
758,0.23971698073238512
759,0.24313608006576495
760,0.22493315131134659
761,0.39484897815580483
762,0.25079072771473004
763,0.22574787265315746
764,0.21218713203306408
765,0.2929295588621687
766,0.05957168075432343
767,0.0
768,0.12616032982731706
769,0.04945054945054942
770,0.04444444444444443
771,0.23389128783334548
772,0.10549144367110896
773,0.04444444444444445
774,0.08336570757752597
775,0.08638023847678655
776,0.1419211923388846
777,0.07885550697380456
778,0.08980687654424431
779,0.16022905718471994
780,0.24374746414022863
781,0.10881566059019258
782,0.25174361125296546
783,0.24642209531009016
784,0.058807716100368605
785,0.11586858897059893
786,0.08112007191592938
787,0.09530081248636506
788,0.06063181900099413
789,0.16235902755857837
790,0.2723730196464417
791,0.07904601567178306
792,0.32491247334655604
793,0.022222222222222216
794,0.10817713465870343
795,0.06344402994220968
796,0.09019155698267105
797,0.08112007191592939
798,0.1531247646735483
799,0.06998158671993701
800,0.06922997235391948
801,0.12425686979501416
802,0.26686605328911367
803,0.2574378622800216
804,0.12039226830320972
805,0.1449951469293187
806,0.12227739103382777
807,0.2554249713174666
808,0.0
809,0.20337617135024502
810,0.1608966611311654
811,0.3131184700197898
812,0.06998158671993696
813,0.11341892203928393
814,0.10914423833132801
815,0.398915989850442
816,0.09919737856320865
817,0.10501636310852851
818,0.1282514513421007
819,0.07423263967229671
820,0.11146335826068184
821,0.11189787462671565
822,0.05615287733552001
823,0.18858485983197473
824,0.27596261885915024
825,0.11016854589452618
826,0.0938615758644022
827,0.1175733117130666
828,0.2067963871956613
829,0.08597394386431507
830,0.23380007068463293
831,0.047619047619047616
832,0.22663034772195886
833,0.33413231338413363
834,0.12073639481828184
835,0.21147917726539198
836,0.2599470003531445
837,0.2250342308002189
838,0.09903108052331079
839,0.0971105396163567
840,0.1496339738014044
841,0.2823686364319762
842,0.06513741120216886
843,0.1330331022209928
844,0.10262106680207617
845,0.3153866703619188
846,0.08363703494319881
847,0.19959904873628279
848,0.058209731242110076
849,0.13103815915777386
850,0.17591158681545505
851,0.14025634033116632
852,0.0885452285993944
853,0.0
854,0.04444444444444443
855,0.2397066561980239
856,0.0921182103399804
857,0.14530574702774024
858,0.38480725252168196
859,0.18956701033592616
860,0.0512820512820513
861,0.088930332432395
862,0.17258640003248196
863,0.4004149806024844
864,0.09974731459390852
865,0.30321874507436153
866,0.08935234878237101
867,0.0
868,0.1058280555462016
869,0.16773079641377045
870,0.0787913060595656
871,0.0
872,0.09299520756931508
873,0.2922867833866066
874,0.04444444444444443
875,0.3304728022754077
876,0.17931529020794001
877,0.0
878,0.06666666666666671
879,0.11638909321673531
880,0.022222222222222237
881,0.13373799062859368
882,0.12460175187143781
883,0.3598801083623444
884,0.29502806447401847
885,0.12221083772171785
886,0.09377119331327695
887,0.09597038528285949
888,0.07449069107126245
889,0.2212480556068306
890,0.1589970560824037
891,0.31162913119019675
892,0.2979386597216824
893,0.05957168075432343
894,0.3542791324000805
895,0.16050845186067178
896,0.2140015115008601
897,0.04056003595796468
898,0.27791517627686896
899,0.022222222222222223
900,0.2085863343069011
901,0.0
902,0.18434965669964112
903,0.09127000843772208
904,0.0
905,0.06998158671993698
906,0.3573731078960945
907,0.0
908,0.25796523173944325
909,0.11909644001661657
910,0.33037841992464784
911,0.12880936721230293
912,0.11255649504595139
913,0.1326026701337232
914,0.332967736677517
915,0.0628539361054709
916,0.13696126829130295
917,0.047619047619047616
918,0.12978137658805955
919,0.0
920,0.022222222222222216
921,0.27224194786402295
922,0.21578071900742965
923,0.10640076155384298
924,0.08885570057526425
925,0.3321178372885518
926,0.1197726714690846
927,0.0
928,0.07731057922438571
929,0.3381868521007087
930,0.16236037839155398
931,0.12437556332576194
932,0.19310080231479454
933,0.0956049413888241
934,0.33965651062326624
935,0.21482433649920818
936,0.10276792233291
937,0.22689323233000416
938,0.0905179519325921
939,0.1003010193853932
940,0.17433487748803242
941,0.1702274274455308
942,0.20975735039172896
943,0.46522288125674455
944,0.02380952380952382
945,0.05128205128205129
946,0.24115763309640845
947,0.10052337899033041
948,0.07752021320483933
949,0.2579668402135624
950,0.2553859329997456
951,0.0
952,0.11594894228283753
953,0.13235181396992737
954,0.17303568302927833
955,0.07560600860236812
956,0.25472211091584407
957,0.14164304338818542
958,0.32150532102721147
959,0.0
960,0.10930050922784484
961,0.27026247637073997
962,0.0912700084377221
963,0.15251617288524608
964,0.22256954430981332
965,0.17958903494744624
966,0.18281959044457655
967,0.09041193385921237
968,0.27167589682646204
969,0.10246675975030377
970,0.04145096838981983
971,0.15189245292909012
972,0.10124927619035902
973,0.25245870857612895
974,0.16286134831548804
975,0.23522167241884953
976,0.17653357019327784
977,0.11612802010485085
978,0.04444444444444443
979,0.19033200441386056
980,0.24719872711173832
981,0.04444444444444443
982,0.08327857211881799
983,0.21332888272250608
984,0.17389279662910842
985,0.16067303822662857
986,0.14888956439104034
987,0.16448448120539436
988,0.18891331888589136
989,0.023809523809523798
990,0.2946093824135466
991,0.09406401949624882
992,0.06998158671993696
993,0.18544718418498296
994,0.19384326898246654
995,0.17592861661037126
996,0.07441854684687078
997,0.38804069656366397
998,0.1599976164593635
999,0.17316339295577535
